value,timestamp
12.823486328125,2019-12-10T21:55:48.513+01:00
12.872314453125,2019-12-10T21:55:48.735+01:00
12.9150390625,2019-12-10T21:55:49.062+01:00
12.945556640625,2019-12-10T21:55:49.278+01:00
12.95166015625,2019-12-10T21:55:49.499+01:00
13.0126953125,2019-12-10T21:55:49.825+01:00
13.104248046875,2019-12-10T21:55:50.045+01:00
13.165283203125,2019-12-10T21:55:50.372+01:00
13.22021484375,2019-12-10T21:55:50.588+01:00
13.24462890625,2019-12-10T21:55:50.809+01:00
13.26904296875,2019-12-10T21:55:51.135+01:00
13.299560546875,2019-12-10T21:55:51.355+01:00
13.31787109375,2019-12-10T21:55:51.570+01:00
13.34228515625,2019-12-10T21:55:51.898+01:00
13.348388671875,2019-12-10T21:55:52.114+01:00
13.37890625,2019-12-10T21:55:52.443+01:00
13.336181640625,2019-12-10T21:55:52.665+01:00
13.348388671875,2019-12-10T21:55:52.880+01:00
13.421630859375,2019-12-10T21:55:53.211+01:00
13.446044921875,2019-12-10T21:55:53.431+01:00
13.46435546875,2019-12-10T21:55:53.646+01:00
13.43994140625,2019-12-10T21:55:53.972+01:00
13.4521484375,2019-12-10T21:55:54.193+01:00
13.427734375,2019-12-10T21:55:54.518+01:00
13.446044921875,2019-12-10T21:55:54.741+01:00
13.470458984375,2019-12-10T21:55:54.958+01:00
13.433837890625,2019-12-10T21:55:55.287+01:00
13.46435546875,2019-12-10T21:55:55.505+01:00
13.4765625,2019-12-10T21:55:55.829+01:00
13.458251953125,2019-12-10T21:55:56.049+01:00
13.525390625,2019-12-10T21:55:56.268+01:00
14.09912109375,2019-12-10T21:55:56.598+01:00
14.239501953125,2019-12-10T21:55:56.813+01:00
14.44091796875,2019-12-10T21:55:57.035+01:00
14.361572265625,2019-12-10T21:55:57.359+01:00
14.337158203125,2019-12-10T21:55:57.580+01:00
11.1083984375,2019-12-10T21:55:57.907+01:00
9.857177734375,2019-12-10T21:55:58.122+01:00
9.918212890625,2019-12-10T21:55:58.346+01:00
9.930419921875,2019-12-10T21:55:58.667+01:00
9.89990234375,2019-12-10T21:55:58.884+01:00
9.94873046875,2019-12-10T21:55:59.437+01:00
11.85302734375,2019-12-10T21:55:59.656+01:00
11.749267578125,2019-12-10T21:55:59.982+01:00
10.05859375,2019-12-10T21:56:00.196+01:00
10.125732421875,2019-12-10T21:56:00.418+01:00
10.1318359375,2019-12-10T21:56:00.742+01:00
10.107421875,2019-12-10T21:56:00.963+01:00
10.052490234375,2019-12-10T21:56:01.184+01:00
10.0341796875,2019-12-10T21:56:01.507+01:00
9.991455078125,2019-12-10T21:56:01.727+01:00
9.86328125,2019-12-10T21:56:02.058+01:00
9.820556640625,2019-12-10T21:56:02.274+01:00
9.857177734375,2019-12-10T21:56:02.491+01:00
9.820556640625,2019-12-10T21:56:02.821+01:00
9.8388671875,2019-12-10T21:56:03.036+01:00
9.814453125,2019-12-10T21:56:03.368+01:00
9.674072265625,2019-12-10T21:56:03.590+01:00
9.5703125,2019-12-10T21:56:03.811+01:00
9.55810546875,2019-12-10T21:56:04.139+01:00
9.80224609375,2019-12-10T21:56:04.348+01:00
9.503173828125,2019-12-10T21:56:04.563+01:00
8.746337890625,2019-12-10T21:56:04.897+01:00
4.5654296875,2019-12-10T21:56:05.116+01:00
4.266357421875,2019-12-10T21:56:05.445+01:00
6.524658203125,2019-12-10T21:56:05.664+01:00
6.512451171875,2019-12-10T21:56:05.872+01:00
6.573486328125,2019-12-10T21:56:06.207+01:00
6.634521484375,2019-12-10T21:56:06.424+01:00
6.646728515625,2019-12-10T21:56:06.644+01:00
6.65283203125,2019-12-10T21:56:06.973+01:00
7.696533203125,2019-12-10T21:56:07.190+01:00
6.500244140625,2019-12-10T21:56:07.515+01:00
7.1533203125,2019-12-10T21:56:07.737+01:00
7.763671875,2019-12-10T21:56:07.957+01:00
9.613037109375,2019-12-10T21:56:08.284+01:00
10.040283203125,2019-12-10T21:56:08.500+01:00
10.21728515625,2019-12-10T21:56:08.829+01:00
6.866455078125,2019-12-10T21:56:09.264+01:00
7.269287109375,2019-12-10T21:56:09.591+01:00
7.391357421875,2019-12-10T21:56:09.810+01:00
7.5439453125,2019-12-10T21:56:10.033+01:00
7.48291015625,2019-12-10T21:56:10.361+01:00
7.208251953125,2019-12-10T21:56:10.572+01:00
8.60595703125,2019-12-10T21:56:10.903+01:00
7.659912109375,2019-12-10T21:56:11.123+01:00
3.5888671875,2019-12-10T21:56:11.343+01:00
4.925537109375,2019-12-10T21:56:11.669+01:00
5.6640625,2019-12-10T21:56:11.881+01:00
5.694580078125,2019-12-10T21:56:12.099+01:00
5.7373046875,2019-12-10T21:56:12.425+01:00
5.670166015625,2019-12-10T21:56:12.978+01:00
6.005859375,2019-12-10T21:56:13.194+01:00
5.2978515625,2019-12-10T21:56:13.412+01:00
7.183837890625,2019-12-10T21:56:13.741+01:00
8.209228515625,2019-12-10T21:56:13.959+01:00
7.33642578125,2019-12-10T21:56:14.289+01:00
7.23876953125,2019-12-10T21:56:14.504+01:00
7.3974609375,2019-12-10T21:56:14.729+01:00
6.378173828125,2019-12-10T21:56:15.051+01:00
7.33642578125,2019-12-10T21:56:15.273+01:00
7.11669921875,2019-12-10T21:56:15.487+01:00
6.805419921875,2019-12-10T21:56:15.822+01:00
6.5673828125,2019-12-10T21:56:16.036+01:00
6.201171875,2019-12-10T21:56:16.359+01:00
5.877685546875,2019-12-10T21:56:16.579+01:00
5.950927734375,2019-12-10T21:56:16.798+01:00
5.511474609375,2019-12-10T21:56:17.129+01:00
5.57861328125,2019-12-10T21:56:17.345+01:00
7.391357421875,2019-12-10T21:56:17.560+01:00
6.38427734375,2019-12-10T21:56:17.893+01:00
7.037353515625,2019-12-10T21:56:18.108+01:00
5.645751953125,2019-12-10T21:56:18.443+01:00
6.243896484375,2019-12-10T21:56:18.656+01:00
6.329345703125,2019-12-10T21:56:18.875+01:00
6.549072265625,2019-12-10T21:56:19.204+01:00
6.62841796875,2019-12-10T21:56:19.420+01:00
8.184814453125,2019-12-10T21:56:19.748+01:00
8.563232421875,2019-12-10T21:56:19.964+01:00
8.453369140625,2019-12-10T21:56:20.189+01:00
8.392333984375,2019-12-10T21:56:20.510+01:00
8.172607421875,2019-12-10T21:56:20.731+01:00
7.99560546875,2019-12-10T21:56:20.950+01:00
7.94677734375,2019-12-10T21:56:21.275+01:00
7.373046875,2019-12-10T21:56:21.494+01:00
7.415771484375,2019-12-10T21:56:21.826+01:00
5.95703125,2019-12-10T21:56:22.038+01:00
7.037353515625,2019-12-10T21:56:22.261+01:00
6.28662109375,2019-12-10T21:56:22.584+01:00
7.501220703125,2019-12-10T21:56:22.808+01:00
7.379150390625,2019-12-10T21:56:23.028+01:00
7.62939453125,2019-12-10T21:56:23.349+01:00
7.32421875,2019-12-10T21:56:23.572+01:00
6.109619140625,2019-12-10T21:56:23.900+01:00
6.787109375,2019-12-10T21:56:24.118+01:00
7.48291015625,2019-12-10T21:56:24.334+01:00
6.951904296875,2019-12-10T21:56:24.657+01:00
6.964111328125,2019-12-10T21:56:24.884+01:00
7.049560546875,2019-12-10T21:56:25.207+01:00
7.0556640625,2019-12-10T21:56:25.972+01:00
6.77490234375,2019-12-10T21:56:26.191+01:00
6.8603515625,2019-12-10T21:56:26.409+01:00
6.915283203125,2019-12-10T21:56:26.737+01:00
6.92138671875,2019-12-10T21:56:26.952+01:00
6.915283203125,2019-12-10T21:56:27.277+01:00
